## build and push mpi4py image
Fri Jun 12 20:43:44 CST 2026
#6 140.8 Selecting previously unselected package ocl-icd-libopencl1:amd64.
#6 140.8 Preparing to unpack .../110-ocl-icd-libopencl1_2.3.3-1_amd64.deb ...
#6 140.8 Unpacking ocl-icd-libopencl1:amd64 (2.3.3-1) ...
#6 140.9 Selecting previously unselected package libhwloc-plugins:amd64.
#6 140.9 Preparing to unpack .../111-libhwloc-plugins_2.12.0-4_amd64.deb ...
#6 140.9 Unpacking libhwloc-plugins:amd64 (2.12.0-4) ...
#6 141.0 Selecting previously unselected package libibumad3:amd64.
#6 141.0 Preparing to unpack .../112-libibumad3_56.1-1_amd64.deb ...
#6 141.0 Unpacking libibumad3:amd64 (56.1-1) ...
#6 141.1 Selecting previously unselected package libibmad5:amd64.
#6 141.1 Preparing to unpack .../113-libibmad5_56.1-1_amd64.deb ...
#6 141.1 Unpacking libibmad5:amd64 (56.1-1) ...
#6 141.1 Selecting previously unselected package libnl-3-dev:amd64.
#6 141.1 Preparing to unpack .../114-libnl-3-dev_3.7.0-2_amd64.deb ...
#6 141.1 Unpacking libnl-3-dev:amd64 (3.7.0-2) ...
#6 141.2 Selecting previously unselected package libnl-route-3-dev:amd64.
#6 141.2 Preparing to unpack .../115-libnl-route-3-dev_3.7.0-2_amd64.deb ...
#6 141.2 Unpacking libnl-route-3-dev:amd64 (3.7.0-2) ...
#6 141.3 Selecting previously unselected package libibverbs-dev:amd64.
#6 141.3 Preparing to unpack .../116-libibverbs-dev_56.1-1_amd64.deb ...
#6 141.3 Unpacking libibverbs-dev:amd64 (56.1-1) ...
#6 141.4 Selecting previously unselected package libjs-jquery.
#6 141.4 Preparing to unpack .../117-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#6 141.5 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 141.6 Selecting previously unselected package libjs-jquery-ui.
#6 141.6 Preparing to unpack .../118-libjs-jquery-ui_1.13.2+dfsg-1_all.deb ...
#6 141.6 Unpacking libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 141.7 Selecting previously unselected package libmunge2:amd64.
#6 141.7 Preparing to unpack .../119-libmunge2_0.5.16-1.1~deb13u1_amd64.deb ...
#6 141.7 Unpacking libmunge2:amd64 (0.5.16-1.1~deb13u1) ...
#6 141.8 Selecting previously unselected package libpmix2t64:amd64.
#6 141.8 Preparing to unpack .../120-libpmix2t64_5.0.7-1_amd64.deb ...
#6 141.8 Unpacking libpmix2t64:amd64 (5.0.7-1) ...
#6 141.9 Selecting previously unselected package libucx0:amd64.
#6 141.9 Preparing to unpack .../121-libucx0_1.18.1+ds-2+b1_amd64.deb ...
#6 141.9 Unpacking libucx0:amd64 (1.18.1+ds-2+b1) ...
#6 142.0 Selecting previously unselected package libopenmpi40:amd64.
#6 142.0 Preparing to unpack .../122-libopenmpi40_5.0.7-1_amd64.deb ...
#6 142.0 Unpacking libopenmpi40:amd64 (5.0.7-1) ...
#6 142.1 Selecting previously unselected package openmpi-common.
#6 142.2 Preparing to unpack .../123-openmpi-common_5.0.7-1_all.deb ...
#6 142.2 Unpacking openmpi-common (5.0.7-1) ...
#6 142.2 Selecting previously unselected package zlib1g-dev:amd64.
#6 142.2 Preparing to unpack .../124-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#6 142.2 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#6 142.3 Selecting previously unselected package libpmix-dev:amd64.
#6 142.3 Preparing to unpack .../125-libpmix-dev_5.0.7-1_amd64.deb ...
#6 142.3 Unpacking libpmix-dev:amd64 (5.0.7-1) ...
#6 142.5 Selecting previously unselected package openmpi-bin.
#6 142.5 Preparing to unpack .../126-openmpi-bin_5.0.7-1_amd64.deb ...
#6 142.5 Unpacking openmpi-bin (5.0.7-1) ...
#6 142.6 Selecting previously unselected package libopenmpi-dev:amd64.
#6 142.6 Preparing to unpack .../127-libopenmpi-dev_5.0.7-1_amd64.deb ...
#6 143.0 Unpacking libopenmpi-dev:amd64 (5.0.7-1) ...
#6 143.1 Setting up libpciaccess0:amd64 (0.17-3+b3) ...
#6 143.1 Setting up libxau6:amd64 (1:1.0.11-1) ...
#6 143.1 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#6 143.1 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#6 143.1 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#6 143.1 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#6 143.1 Setting up libcbor0.10:amd64 (0.10.2-2) ...
#6 143.1 Setting up libedit2:amd64 (3.1-20250104-1) ...
#6 143.1 Setting up binutils-common:amd64 (2.44-3) ...
#6 143.1 Setting up libibumad3:amd64 (56.1-1) ...
#6 143.1 Setting up linux-libc-dev (6.12.90-2) ...
#6 143.1 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#6 143.1 Setting up m4 (1.4.19-8) ...
#6 143.1 Setting up libevent-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 143.2 Setting up libibmad5:amd64 (56.1-1) ...
#6 143.2 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#6 143.2 Setting up libgomp1:amd64 (14.2.0-19) ...
#6 143.2 Setting up bzip2 (1.0.8-6) ...
#6 143.2 Setting up libze1:amd64 (1.20.6-1) ...
#6 143.2 Setting up libsframe1:amd64 (2.44-3) ...
#6 143.2 Setting up libelf1t64:amd64 (0.192-4) ...
#6 143.2 Setting up libjansson4:amd64 (2.14-2+b3) ...
#6 143.2 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#6 143.2 Setting up autotools-dev (20240727.1) ...
#6 143.2 Setting up libz3-4:amd64 (4.13.3-1) ...
#6 143.2 Setting up rpcsvc-proto (1.4.3-1) ...
#6 143.2 Setting up libmunge2:amd64 (0.5.16-1.1~deb13u1) ...
#6 143.2 Setting up libx11-data (2:1.8.12-1) ...
#6 143.2 Setting up make (4.4.1-2) ...
#6 143.2 Setting up libmpfr6:amd64 (4.2.2-1) ...
#6 143.2 Setting up xz-utils (5.8.1-1) ...
#6 143.2 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 143.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 143.2 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 143.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 143.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 143.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 143.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 143.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 143.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 143.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 143.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 143.2 Setting up libquadmath0:amd64 (14.2.0-19) ...
#6 143.2 Setting up libhwloc15:amd64 (2.12.0-4) ...
#6 143.2 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#6 143.3 Setting up libatomic1:amd64 (14.2.0-19) ...
#6 143.3 Setting up patch (2.8-2) ...
#6 143.3 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#6 143.3 Setting up libltdl7:amd64 (2.5.4-4) ...
#6 143.3 Setting up libgfortran5:amd64 (14.2.0-19) ...
#6 143.3 Setting up libubsan1:amd64 (14.2.0-19) ...
#6 143.3 Setting up libnuma1:amd64 (2.0.19-1) ...
#6 143.3 Setting up perl-modules-5.40 (5.40.1-6) ...
#6 143.3 Setting up ocl-icd-libopencl1:amd64 (2.3.3-1) ...
#6 143.3 Setting up libhwasan0:amd64 (14.2.0-19) ...
#6 143.3 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 143.3 Setting up libasan8:amd64 (14.2.0-19) ...
#6 143.3 Setting up libnl-3-200:amd64 (3.7.0-2) ...
#6 143.4 Setting up libpsm2-2 (11.2.185-2.1) ...
#6 143.4 Setting up openmpi-common (5.0.7-1) ...
#6 143.4 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#6 143.4 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#6 143.4 Setting up libevent-core-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 143.4 Setting up libtsan2:amd64 (14.2.0-19) ...
#6 143.4 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 143.4 Setting up libfuse3-4:amd64 (3.17.2-3) ...
#6 143.4 Setting up libbinutils:amd64 (2.44-3) ...
#6 143.4 Setting up libfido2-1:amd64 (1.15.0-1+b1) ...
#6 143.4 Setting up libisl23:amd64 (0.27-1) ...
#6 143.4 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#6 143.5 Setting up libdrm-common (2.4.124-2) ...
#6 143.5 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#6 143.5 Setting up libcc1-0:amd64 (14.2.0-19) ...
#6 143.5 Setting up liblsan0:amd64 (14.2.0-19) ...
#6 143.5 Setting up libitm1:amd64 (14.2.0-19) ...
#6 143.5 Setting up libctf0:amd64 (2.44-3) ...
#6 143.5 Setting up libevent-pthreads-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 143.5 Setting up libevent-openssl-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 143.5 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#6 143.5 Setting up libnl-route-3-200:amd64 (3.7.0-2) ...
#6 143.5 Setting up libxnvctrl0:amd64 (535.171.04-1+b2) ...
#6 143.5 Setting up libperl5.40:amd64 (5.40.1-6) ...
#6 143.5 Setting up perl (5.40.1-6) ...
#6 143.5 Setting up libgprofng0:amd64 (2.44-3) ...
#6 143.5 Setting up libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 143.5 Setting up libllvm17t64:amd64 (1:17.0.6-22+b2) ...
#6 143.5 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#6 143.6 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 143.6 Setting up libdpkg-perl (1.22.22) ...
#6 143.6 Setting up cpp-14 (14.2.0-19) ...
#6 143.6 Setting up autoconf (2.72-3.1) ...
#6 143.6 Setting up libevent-extra-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 143.6 Setting up libdrm2:amd64 (2.4.124-2) ...
#6 143.6 Setting up libnl-3-dev:amd64 (3.7.0-2) ...
#6 143.6 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 143.6 Setting up libamd-comgr2:amd64 (6.0+git20231212.4510c28+dfsg-3+b2) ...
#6 143.6 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#6 143.6 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 143.6 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#6 143.6 Setting up libdrm-amdgpu1:amd64 (2.4.124-2) ...
#6 143.6 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 143.6 Setting up automake (1:1.17-4) ...
#6 143.6 update-alternatives: using /usr/bin/automake-1.17 to provide /usr/bin/automake (automake) in auto mode
#6 143.6 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.17.1.gz (of link group automake) doesn't exist
#6 143.6 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.17.1.gz (of link group automake) doesn't exist
#6 143.6 Setting up libgfortran-14-dev:amd64 (14.2.0-19) ...
#6 143.6 Setting up libibverbs1:amd64 (56.1-1) ...
#6 143.8 Setting up ibverbs-providers:amd64 (56.1-1) ...
#6 144.0 Setting up openssh-client (1:10.0p1-7+deb13u4) ...
#6 144.6 Setting up binutils (2.44-3) ...
#6 144.6 Setting up libhwloc-plugins:amd64 (2.12.0-4) ...
#6 144.6 Setting up dpkg-dev (1.22.22) ...
#6 144.6 Setting up libnuma-dev:amd64 (2.0.19-1) ...
#6 144.6 Setting up libnl-route-3-dev:amd64 (3.7.0-2) ...
#6 144.6 Setting up libltdl-dev:amd64 (2.5.4-4) ...
#6 144.6 Setting up libevent-dev (2.1.12-stable-10+b1) ...
#6 144.6 Setting up libpmix2t64:amd64 (5.0.7-1) ...
#6 144.6 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#6 144.6 Setting up cpp (4:14.2.0-1) ...
#6 144.7 Setting up librdmacm1t64:amd64 (56.1-1) ...
#6 144.7 Setting up libhwloc-dev:amd64 (2.12.0-4) ...
#6 144.7 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 144.7 Setting up libpmix-dev:amd64 (5.0.7-1) ...
#6 144.7 Setting up libhsakmt1:amd64 (6.2.4+ds-1) ...
#6 144.7 Setting up libfabric1:amd64 (2.1.0-1.1) ...
#6 144.7 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 144.7 Setting up libibverbs-dev:amd64 (56.1-1) ...
#6 144.7 Setting up gcc-14 (14.2.0-19) ...
#6 144.7 Setting up gfortran-14-x86-64-linux-gnu (14.2.0-19) ...
#6 144.7 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 144.7 Setting up libhsa-runtime64-1:amd64 (6.1.2-3) ...
#6 144.7 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 144.7 Setting up g++-14 (14.2.0-19) ...
#6 144.7 Setting up gfortran-14 (14.2.0-19) ...
#6 144.7 Setting up gcc (4:14.2.0-1) ...
#6 144.8 Setting up libamdhip64-5:amd64 (5.7.1-6+deb13u1) ...
#6 144.8 Setting up g++ (4:14.2.0-1) ...
#6 144.8 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 144.8 Setting up build-essential (12.12) ...
#6 144.8 Setting up libucx0:amd64 (1.18.1+ds-2+b1) ...
#6 144.8 Setting up libopenmpi40:amd64 (5.0.7-1) ...
#6 144.8 Setting up openmpi-bin (5.0.7-1) ...
#6 144.9 update-alternatives: using /usr/bin/mpirun.openmpi to provide /usr/bin/mpirun (mpirun) in auto mode
#6 144.9 update-alternatives: warning: skip creation of /usr/share/man/man1/mpirun.1.gz because associated file /usr/share/man/man1/mpirun.openmpi.1.gz (of link group mpirun) doesn't exist
#6 144.9 update-alternatives: warning: skip creation of /usr/share/man/man1/mpiexec.1.gz because associated file /usr/share/man/man1/mpiexec.openmpi.1.gz (of link group mpirun) doesn't exist
#6 144.9 update-alternatives: using /usr/bin/mpicc.openmpi to provide /usr/bin/mpicc (mpi) in auto mode
#6 144.9 update-alternatives: warning: skip creation of /usr/share/man/man1/mpicc.1.gz because associated file /usr/share/man/man1/mpicc.openmpi.1.gz (of link group mpi) doesn't exist
#6 144.9 update-alternatives: warning: skip creation of /usr/share/man/man1/mpic++.1.gz because associated file /usr/share/man/man1/mpic++.openmpi.1.gz (of link group mpi) doesn't exist
#6 144.9 update-alternatives: warning: skip creation of /usr/share/man/man1/mpicxx.1.gz because associated file /usr/share/man/man1/mpicxx.openmpi.1.gz (of link group mpi) doesn't exist
#6 144.9 update-alternatives: warning: skip creation of /usr/share/man/man1/mpiCC.1.gz because associated file /usr/share/man/man1/mpiCC.openmpi.1.gz (of link group mpi) doesn't exist
#6 144.9 update-alternatives: warning: skip creation of /usr/share/man/man1/mpif77.1.gz because associated file /usr/share/man/man1/mpif77.openmpi.1.gz (of link group mpi) doesn't exist
#6 144.9 update-alternatives: warning: skip creation of /usr/share/man/man1/mpif90.1.gz because associated file /usr/share/man/man1/mpif90.openmpi.1.gz (of link group mpi) doesn't exist
#6 144.9 update-alternatives: warning: skip creation of /usr/share/man/man1/mpifort.1.gz because associated file /usr/share/man/man1/mpifort.openmpi.1.gz (of link group mpi) doesn't exist
#6 144.9 Setting up libopenmpi-dev:amd64 (5.0.7-1) ...
#6 144.9 update-alternatives: using /usr/lib/x86_64-linux-gnu/openmpi/include to provide /usr/include/x86_64-linux-gnu/mpi (mpi-x86_64-linux-gnu) in auto mode
#6 144.9 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#6 146.9 Collecting mpi4py
#6 147.4   Downloading mpi4py-4.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_5_x86_64.whl.metadata (16 kB)
#6 147.7 Downloading mpi4py-4.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_5_x86_64.whl (1.4 MB)
#6 149.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 890.4 kB/s eta 0:00:00
#6 149.3 Installing collected packages: mpi4py
#6 149.3 Successfully installed mpi4py-4.1.2
#6 149.3 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#6 150.1 
#6 150.1 [notice] A new release of pip is available: 25.0.1 -> 26.1.2
#6 150.1 [notice] To update, run: pip install --upgrade pip
#6 150.2 Reading package lists...
#6 150.7 Building dependency tree...
#6 150.9 Reading state information...
#6 151.0 The following packages will be REMOVED:
#6 151.0   build-essential* bzip2* cpp* cpp-x86-64-linux-gnu* dpkg-dev* g++* g++-14*
#6 151.0   g++-14-x86-64-linux-gnu* g++-x86-64-linux-gnu* gcc* gcc-x86-64-linux-gnu*
#6 151.0   libdpkg-perl* libstdc++-14-dev* make* patch* xz-utils*
#6 151.3 0 upgraded, 0 newly installed, 16 to remove and 10 not upgraded.
#6 151.3 After this operation, 68.1 MB disk space will be freed.
#6 151.3 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17171 files and directories currently installed.)
#6 151.3 Removing build-essential (12.12) ...
#6 151.3 Removing dpkg-dev (1.22.22) ...
#6 151.3 Removing bzip2 (1.0.8-6) ...
#6 151.3 Removing g++ (4:14.2.0-1) ...
#6 151.4 Removing gcc (4:14.2.0-1) ...
#6 151.4 Removing cpp (4:14.2.0-1) ...
#6 151.6 Removing g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 151.6 Removing gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 151.6 Removing cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 151.6 Removing g++-14 (14.2.0-19) ...
#6 151.6 Removing g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 151.6 Removing libdpkg-perl (1.22.22) ...
#6 151.6 Removing libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 151.6 Removing make (4.4.1-2) ...
#6 151.7 Removing patch (2.8-2) ...
#6 151.7 Removing xz-utils (5.8.1-1) ...
#6 151.8 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15474 files and directories currently installed.)
#6 151.8 Purging configuration files for dpkg-dev (1.22.22) ...
#6 151.8 Purging configuration files for cpp (4:14.2.0-1) ...
#6 DONE 152.5s

#7 [3/4] WORKDIR /opt/mpi
#7 DONE 0.1s

#8 [4/4] COPY integral_serial.py integral_mpi.py integral_mpi_nonblocking.py /opt/mpi/
#8 DONE 0.0s

#9 exporting to image
#9 exporting layers
#9 exporting layers 13.6s done
#9 exporting manifest sha256:793e7134e99ed1a3dd5ebb5d0a1d0ff84d7f57e3e1044354cd97672384246066 0.0s done
#9 exporting config sha256:c453c2424da355046a79d31d4a6ce07d1af392c9ecb01044d245b158b9f67f85 done
#9 naming to swr.cn-north-4.myhuaweicloud.com/cloud-compute-2026/mpi4py:latest done
#9 pushing layers
#9 ...

#10 [auth] cloud-compute-2026/mpi4py:,pull,push token for swr.cn-north-4.myhuaweicloud.com
#10 DONE 0.0s

#9 exporting to image
#9 pushing layers 29.2s done
#9 pushing manifest for swr.cn-north-4.myhuaweicloud.com/cloud-compute-2026/mpi4py:latest@sha256:793e7134e99ed1a3dd5ebb5d0a1d0ff84d7f57e3e1044354cd97672384246066
#9 pushing manifest for swr.cn-north-4.myhuaweicloud.com/cloud-compute-2026/mpi4py:latest@sha256:793e7134e99ed1a3dd5ebb5d0a1d0ff84d7f57e3e1044354cd97672384246066 0.4s done
#9 DONE 43.3s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/vko96y8z3ibsn3mqi1sr8de8w
